path,before_sha256,after_sha256,before_length,after_length,exists_after,changed
results\phase05\uncertainty_summary.csv,1e95f473fa54b8b171c409d3903d156e3a728d85813ae2ddcff81c9a87770825,1e95f473fa54b8b171c409d3903d156e3a728d85813ae2ddcff81c9a87770825,1878,1878,yes,false
results\phase05_1\claim_reassessment.csv,d5cbab68b30c0612368beb9088fb462209a95f0f03146e7a74a9edc936bef5da,d5cbab68b30c0612368beb9088fb462209a95f0f03146e7a74a9edc936bef5da,1158,1158,yes,false
results\phase05_1\convergence_cause_diagnostics.csv,1b9f319fa26039b4d348b1c2b19d9945ce0d13656417b712f7cc7e374d9399b2,1b9f319fa26039b4d348b1c2b19d9945ce0d13656417b712f7cc7e374d9399b2,1214,1214,yes,false
results\phase05_1\counterexample_prevalence_by_n.csv,fc0d766c589f3e6877c67a16beac5a0044ff68974b6cb46ac5e105d86ab1c2a1,fc0d766c589f3e6877c67a16beac5a0044ff68974b6cb46ac5e105d86ab1c2a1,1939,1939,yes,false
results\phase05_1\global_uncertainty_samples_N192.csv,71fce55d0d296db2c69deb8ebccaa2ac479e9da3ee99deb28977892dfdcefa54,71fce55d0d296db2c69deb8ebccaa2ac479e9da3ee99deb28977892dfdcefa54,131343,131343,yes,false
results\phase05_1\global_uncertainty_samples_N384.csv,ade5676015319c7a8adef8a4b5ea7b3ce77500901295d2f5d5d77076b771b1a7,ade5676015319c7a8adef8a4b5ea7b3ce77500901295d2f5d5d77076b771b1a7,262148,262148,yes,false
results\phase05_1\global_uncertainty_samples_N768.csv,fc26f412f0e8b44410897f6d03a6e3e524fb8232f70d94f531081960a6ccff7b,fc26f412f0e8b44410897f6d03a6e3e524fb8232f70d94f531081960a6ccff7b,523503,523503,yes,false
results\phase05_1\global_uncertainty_samples_N96.csv,9e7bf81837f7250ff7390da0b5c5bd022902e21890446dfc2398c8fe3f1fb72c,9e7bf81837f7250ff7390da0b5c5bd022902e21890446dfc2398c8fe3f1fb72c,65974,65974,yes,false
results\phase05_1\phase05_1_validation.csv,6879bdb970780ec95660e92d12a7102e5cc71f1d8784d904ea390162b8e31349,6879bdb970780ec95660e92d12a7102e5cc71f1d8784d904ea390162b8e31349,416,416,yes,false
results\phase05_1\predictor_rankings_by_n.csv,adbf6723614118a4dd40c042ab931c8ffc208e37171d4baaf2e5b3c06dd27ae9,adbf6723614118a4dd40c042ab931c8ffc208e37171d4baaf2e5b3c06dd27ae9,55000,55000,yes,false
results\phase05_1\predictor_stability_summary.csv,c942dd1da81835d095f0511b70b8895042822e65e7970242e8b0826a6fe0f7ab,c942dd1da81835d095f0511b70b8895042822e65e7970242e8b0826a6fe0f7ab,10858,10858,yes,false
results\phase05_1\progressive_convergence_deltas.csv,e2697f45b5e5d9793a92c4721bf87f31b3bd81a8474ff042a481743369cefe1a,e2697f45b5e5d9793a92c4721bf87f31b3bd81a8474ff042a481743369cefe1a,10257,10257,yes,false
results\phase05_1\progressive_uncertainty_summary.csv,7f50d68ac1c4c8507eb72a573728deb697f7610e60fc0249cc45b9fd94c603ed,7f50d68ac1c4c8507eb72a573728deb697f7610e60fc0249cc45b9fd94c603ed,7420,7420,yes,false
results\phase05_1\radius_boundary_examples.csv,413f035bf08276e0923c4cd55f7f3300fa9f867b35f647007db469401c5e4af8,413f035bf08276e0923c4cd55f7f3300fa9f867b35f647007db469401c5e4af8,7237,7237,yes,false
results\phase05_1\radius_only_uncertainty.csv,b440b489813d93468ed6bf9b282c22909500523965c64333bda020a678aac4c4,b440b489813d93468ed6bf9b282c22909500523965c64333bda020a678aac4c4,260899,260899,yes,false
results\phase05_1\radius_uncertainty_by_n.csv,4f55bf130f1c2efe672173cdcd6b076e6ebc9274f0419325c3c06ef313fa8038,4f55bf130f1c2efe672173cdcd6b076e6ebc9274f0419325c3c06ef313fa8038,774,774,yes,false
results\phase06\claim_classification.csv,d7ec2061d98c5d480fb84c40bdeb9c9e5b4e174f7169ea72759fcdba5510372e,d7ec2061d98c5d480fb84c40bdeb9c9e5b4e174f7169ea72759fcdba5510372e,1147,1147,yes,false
results\phase06\epilepsy_evidence_table.csv,a63ceeacffd0f32b30cbaa7c4a4be4cdfde745723b6e4dbca2022b792d6c982b,a63ceeacffd0f32b30cbaa7c4a4be4cdfde745723b6e4dbca2022b792d6c982b,5785,5785,yes,false
results\phase06\falsifiable_predictions.csv,57c6370b27518be70a2d7f66b3816cb9a21337d1ab80c7b18a84fed557ed94d8,57c6370b27518be70a2d7f66b3816cb9a21337d1ab80c7b18a84fed557ed94d8,834,834,yes,false
results\phase06\matched_baseline_comparisons.csv,b28578a18ff506d0fb811cfce5312da190eb035b376efed300b4d4f78ae02d21,b28578a18ff506d0fb811cfce5312da190eb035b376efed300b4d4f78ae02d21,27047,27047,yes,false
results\phase06\mechanistic_decomposition.csv,87f518abe66d617fb8d9f62010f282ef91e0265dd300894706b1b6c81c4028c4,87f518abe66d617fb8d9f62010f282ef91e0265dd300894706b1b6c81c4028c4,1493,1493,yes,false
results\phase06\phase06_validation.csv,45c060a6cff61328f2299d1163a7572c1e29af70c114d7f6058bb326d27860d9,45c060a6cff61328f2299d1163a7572c1e29af70c114d7f6058bb326d27860d9,603,603,yes,false
results\phase06\predictor_table.csv,cee86f61ef68b08048f84568399caab8fa23865522c09bd6339225cab68fecb9,cee86f61ef68b08048f84568399caab8fa23865522c09bd6339225cab68fecb9,4929,4929,yes,false
results\phase06\provenance_metadata.csv,e4c1b1604199bed111a30d3348446b098ccb2d200e7fcccab62af4f50abd1126,e4c1b1604199bed111a30d3348446b098ccb2d200e7fcccab62af4f50abd1126,164,164,yes,false
results\phase06\scenario_definitions.csv,29b5a187b437d62f1bc4283cb2811bef5d590cd24ad9663790743ea45c86df14,29b5a187b437d62f1bc4283cb2811bef5d590cd24ad9663790743ea45c86df14,2393,2393,yes,false
results\phase06\scenario_metrics.csv,db80ada87d39b79508aa0ffe4948d349b44bad8fcc6e058cbf0511d9b2fe32fd,db80ada87d39b79508aa0ffe4948d349b44bad8fcc6e058cbf0511d9b2fe32fd,19468,19468,yes,false
results\phase06\scenario_uncertainty_samples.csv,eb2d703121c130de9bb25e2270d4539d58abe18405bc78d681a34d15ad7a41fe,eb2d703121c130de9bb25e2270d4539d58abe18405bc78d681a34d15ad7a41fe,61480,61480,yes,false
results\phase06\scenario_uncertainty_summary.csv,bbefb5d70af3e879e76e7c9d6bb875f1ba91daeafb9ac22254d81f6b54ab966a,bbefb5d70af3e879e76e7c9d6bb875f1ba91daeafb9ac22254d81f6b54ab966a,6672,6672,yes,false
results\revision_v2\r3\r3_active_parameter_table.csv,675ec9d8c0ec475c65ecad12e220cb8c9682162250c69625c2e685e9578149e6,675ec9d8c0ec475c65ecad12e220cb8c9682162250c69625c2e685e9578149e6,1724,1724,yes,false
results\revision_v2\r3\r3_be_cn_peak_comparison.csv,fc8b2332ac16d39cd21c500ac618df46f2feb6172f7200e45a2336d8698749fb,fc8b2332ac16d39cd21c500ac618df46f2feb6172f7200e45a2336d8698749fb,1083,1083,yes,false
results\revision_v2\r3\r3_convergence_display_table.csv,bbf26303b216684f8736deb9915fe09862c8e35d434dfefcee9d3d5ac7421151,bbf26303b216684f8736deb9915fe09862c8e35d434dfefcee9d3d5ac7421151,2427,2427,yes,false
results\revision_v2\r3\r3_counterexample_prevalence_intervals.csv,0ec5f0dab0e4d0590938009a9e298751c293e51b12900454127ef436a7df22e4,0ec5f0dab0e4d0590938009a9e298751c293e51b12900454127ef436a7df22e4,5429,5429,yes,false
results\revision_v2\r3\r3_headline_statistics.csv,7854bbb3a7ed27f3bec414134ae6c2f7080681e7cd3e779c2589762e74ab66eb,7854bbb3a7ed27f3bec414134ae6c2f7080681e7cd3e779c2589762e74ab66eb,2230,2230,yes,false
results\revision_v2\r3\r3_lhs_parameter_ranges.csv,721338255cd2e84f1f1633fa945a78fc34b6d69d92d009b1facfb3305c16f114,721338255cd2e84f1f1633fa945a78fc34b6d69d92d009b1facfb3305c16f114,2480,2480,yes,false
results\revision_v2\r3\r3_numeric_rounding_map.csv,d44987a85b2c0081894c65e254059eb962dfc19cfefdd048f484e70f3d5150bc,d44987a85b2c0081894c65e254059eb962dfc19cfefdd048f484e70f3d5150bc,12836,12836,yes,false
results\revision_v2\r3\r3_predictor_comparison_intervals.csv,24b9d9e2303e69b78771d570dd706dc458a96fe5369de106402c86fb258c1bae,24b9d9e2303e69b78771d570dd706dc458a96fe5369de106402c86fb258c1bae,66752,66752,yes,false
results\revision_v2\r3\r3_radius_flip_examples.csv,cddacb249cce2ae256fefb8cb48bb7725b1f63b7a8a179ebe2c10352217cd989,cddacb249cce2ae256fefb8cb48bb7725b1f63b7a8a179ebe2c10352217cd989,4328,4328,yes,false
results\revision_v2\r3\r3_radius_uncertainty_summary.csv,6ab96931f021acaa2980ce2ac3fda7fe9811e771775b17131e2c4acb1a377331,6ab96931f021acaa2980ce2ac3fda7fe9811e771775b17131e2c4acb1a377331,1768,1768,yes,false
results\revision_v2\r3\r3_target_validation_tolerances.csv,29cdcb99aeabb4c01a1e8c34a1398e5c144b8ee8c787c2e05d1b7f2778db0c2d,29cdcb99aeabb4c01a1e8c34a1398e5c144b8ee8c787c2e05d1b7f2778db0c2d,1060,1060,yes,false
