relative_path,sha256,size_bytes
src/spine/network.py,1f0e5cc86c30f1f2d587c1b67c2204ce2327e60ecbd12d75dad56589ae3c50f1,6076
src/spine/passive.py,19407d756e08303814ebc163d82641b7a66b684127f6b15632dc23f8d4c94254,7599
src/spine/phase03.py,154e151a214b7ce94ce37bfb81570de2d7d7c58d3bd86cc6ff12002a1fc4cf7b,29746
src/spine/phase04.py,1ed00065e85430996f7831c3085cdc545d39013e55bc6cf8a5deda295f344736,31793
src/spine/phase05.py,6be8dc3faa6c234992f2ed37d42510ad04629c8f4cba581d210240a601cd0423,42586
src/spine/phase05_1.py,69b0d453e58ec668964ea716babc092c0a31c382aa054e62b12eaad4be6744db,25716
src/spine/phase06.py,016cfbcec53db54dcea3bf2570bcc3650e28b8cf176b0bc7c5b2bc11a7cc4282,45802
src/spine/plotting.py,95c26eb9924eff36868f963a089d95aa974d514b418e88d3416f741cdfe2c38f,1159
src/spine/protocols.py,5979da336c50cd03881d588a4a9b8f6de74070129d7128ffee5481358938009e,26719
src/spine/sensitivity.py,31cef7f9022da0a5c9404d139d455b50c93a7175e2fe07e217f3064bf80d140c,67
src/spine/solvers.py,2d6370b6ce09dd212086130c06fc63a624512df178629b1572ff2e04c3abf9c0,130
src/spine/sweeps.py,538b6d8ed78eb6d6b4a0d07c13c5776d1373b76a610b550a284ea031ec993ff4,67
src/spine/synapses.py,500fdb262c27c54301e04607e123d4f168ba1d36a78ec5391634076e2b881c42,9326
src/spine/units.py,03d1758eb421d74c80543894f186683ef1106c81d3867c13ca60e5e7dfec0a45,2154
src/spine/validation.py,0c40a14ac87df796db6971a3e5d8c7c496c709ce67a876f0333044b706ee1823,76
tests/test_config.py,820b813b8d707a9b32feae2f35d699684d7f96c30a138d2e6b0db0f7c9431f71,760
tests/test_import.py,78b67735ff3a56dfa1f8f6f398cd5940c62bd5ad9e4897fc9871a464f7a43bd1,164
tests/test_phase01_passive_core.py,0204abcac10e20848ef2c26241476e9854b32f00347e77af37706f2ece1b60f5,7483
tests/test_phase02_reproduction_outputs.py,619d0e6cb489ef6fefaa8220077a110aae2e28f61ad96fc133aa115499fc2f33,2736
tests/test_phase03_morphology_impedance.py,d5551d9c812bfc34ae50fdc17f9028c03731180fda019720f656c160b3b1f298,4612
tests/test_phase04_active_nonlinear.py,d154f0c8ac61a817dbb65a45fcce6cda705083cd2eb427a69d2f552cfa43b025,4580
tests/test_phase05_1_convergence_audit.py,daa5d7ff94ebda1fb51960ef3133536f311b2b6180bb8b3d0d7ddcea9dfcc84a,4552
tests/test_phase05_sensitivity_statistics.py,39198fb2b6906fc016f3337c1fef76606f32e9ee2c2289d0739b8b8f09622101,5608
tests/test_phase06_epilepsy_exploratory.py,2b04d4cd2c8cb4641de8c1434b3b311f9551ebaf24fa6fabf3b1d99ee2a1d46d,4053
tests/test_phase07_release_package.py,3cce223a4a06f30064d15503d0dd95a3e33bc59d7c62556f5b78339ac615b4de,4332
tests/test_phase08_manuscript_package.py,ebfc373e50bcc5a4d67a3ad59ded52d0d416a4ad66516f5577c58d360939a8b0,5100
tests/test_units.py,63e1d4fd807b4846192c079f03298a3eaa1ac8262359f2e026c19cf404992a81,1027
