relative_path,status,before_sha256,after_sha256,before_size_bytes,after_size_bytes
results/external_empirical/phase4_final_qa_sync_gate/phase4_pdf_page_render_manifest.csv,unchanged,532d294cd1b7b7fa6e01ac8c50c52b9f3d848b8dfe7d52046dd5ee80f8e08b1a,532d294cd1b7b7fa6e01ac8c50c52b9f3d848b8dfe7d52046dd5ee80f8e08b1a,487,487
results/external_empirical/phase4_final_qa_sync_gate/phase4_pdf_text_audit.csv,unchanged,f78b70101ae5cfa97c1d03d098a098ffd768755f76bd07d363fa21104bd77d19,f78b70101ae5cfa97c1d03d098a098ffd768755f76bd07d363fa21104bd77d19,677,677
results/external_empirical/phase4_final_qa_sync_gate/phase4_public_release_sync_gap.csv,unchanged,f6a4433fb0683b37cf46ae8c82679b088880ad99c8c8b35192b9ed02c73e916e,f6a4433fb0683b37cf46ae8c82679b088880ad99c8c8b35192b9ed02c73e916e,2719,2719
results/external_empirical/phase4_final_qa_sync_gate/phase4_static_language_audit.csv,unchanged,c82bc7e9655aac4c8d08bef3589612c03531eb14b7766ccfaca51ee83179e0db,c82bc7e9655aac4c8d08bef3589612c03531eb14b7766ccfaca51ee83179e0db,7061,7061
results/external_empirical/phase4_final_qa_sync_gate/phase4_submission_package_sync_gap.csv,unchanged,f50bfc0d27415ea554e36c05c22f9247063e91a2ad6abc9473dc5a4ee6596260,f50bfc0d27415ea554e36c05c22f9247063e91a2ad6abc9473dc5a4ee6596260,3267,3267
results/external_empirical/phase4_final_qa_sync_gate/phase4_sync_decision_matrix.csv,unchanged,392ae7f84bc2192704f97f110bd83e744541d4f930bab17ffc8da9d68073e12d,392ae7f84bc2192704f97f110bd83e744541d4f930bab17ffc8da9d68073e12d,703,703
results/external_empirical/phase4_final_qa_sync_gate/phase4_table_manifest_audit.csv,unchanged,46a4109126259fd19a18ae408492aca3385d537f1545f8204db7e5b14732a956,46a4109126259fd19a18ae408492aca3385d537f1545f8204db7e5b14732a956,196,196
results/external_empirical/phase4_final_qa_sync_gate/phase4_validation_summary.json,unchanged,71dc48711535037ec231f1212d9d74b7baf458c90a0d4d6ade5dca077bcb0cd6,71dc48711535037ec231f1212d9d74b7baf458c90a0d4d6ade5dca077bcb0cd6,910,910
results/external_empirical/phase4_final_qa_sync_gate/phase4_visual_review_checklist.csv,unchanged,a7f0c336c31a5714b0d74edac3821611a9c12c53a472132ffa085d3ddcbd9ab0,a7f0c336c31a5714b0d74edac3821611a9c12c53a472132ffa085d3ddcbd9ab0,1612,1612
results/external_empirical/phase4_final_qa_sync_gate/protected_core_hash_comparison.csv,unchanged,408fcbc624f78492bee897f1a1c8e952e0d529dd7238c28987cd24280dd5cb5d,408fcbc624f78492bee897f1a1c8e952e0d529dd7238c28987cd24280dd5cb5d,50442,50442
results/external_empirical/phase4_final_qa_sync_gate/protected_core_hashes_after.csv,unchanged,7a994a3f8a1895038b5bbe726d6e47e5adc5214da882fca3cf19ee5e7be2ed97,7a994a3f8a1895038b5bbe726d6e47e5adc5214da882fca3cf19ee5e7be2ed97,32234,32234
results/external_empirical/phase4_final_qa_sync_gate/protected_core_hashes_before.csv,unchanged,7a994a3f8a1895038b5bbe726d6e47e5adc5214da882fca3cf19ee5e7be2ed97,7a994a3f8a1895038b5bbe726d6e47e5adc5214da882fca3cf19ee5e7be2ed97,32234,32234
results/external_empirical/phase4_final_qa_sync_gate/public_release_hash_comparison.csv,unchanged,ad2a2cf3a8bff751f83884eecf6ce4823d0bb814c4d3f47aeaa589ea5b0d0cb2,ad2a2cf3a8bff751f83884eecf6ce4823d0bb814c4d3f47aeaa589ea5b0d0cb2,181246,181246
results/external_empirical/phase4_final_qa_sync_gate/public_release_hashes_after.csv,unchanged,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501,127501
results/external_empirical/phase4_final_qa_sync_gate/public_release_hashes_before.csv,unchanged,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501,127501
results/external_empirical/phase4_final_qa_sync_gate/submission_package_hash_comparison.csv,unchanged,3cd83aa03fc2879a0c254e2637526951d5a38bef54f76b8521e6f4b6ebfaab55,3cd83aa03fc2879a0c254e2637526951d5a38bef54f76b8521e6f4b6ebfaab55,41615,41615
results/external_empirical/phase4_final_qa_sync_gate/submission_package_hashes_after.csv,unchanged,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859,27859
results/external_empirical/phase4_final_qa_sync_gate/submission_package_hashes_before.csv,unchanged,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859,27859
results/external_empirical/phase5_submission_sync_human_approval/phase5_approval_marker_audit.csv,unchanged,f168771cfe5a4ce608872b7dee34f7f6cdc5a705f317ef98d32e814e63f602f2,f168771cfe5a4ce608872b7dee34f7f6cdc5a705f317ef98d32e814e63f602f2,588,588
results/external_empirical/phase5_submission_sync_human_approval/phase5_claim_language_audit.csv,unchanged,d935e566f0e2c48205dc8adcb6ecadff7c605a1541040e97c4695adc34131e0e,d935e566f0e2c48205dc8adcb6ecadff7c605a1541040e97c4695adc34131e0e,9937,9937
results/external_empirical/phase5_submission_sync_human_approval/phase5_core_protected_hash_comparison.csv,unchanged,92cb1963a18cd79dd308a64ea4f68da13b50bb156ecf208325da8a189cda24bf,92cb1963a18cd79dd308a64ea4f68da13b50bb156ecf208325da8a189cda24bf,42425,42425
results/external_empirical/phase5_submission_sync_human_approval/phase5_core_protected_hashes_after.csv,unchanged,a261227488c134054aa35b3e24fada9529800dec533e7bcb484f67eeea1de8c0,a261227488c134054aa35b3e24fada9529800dec533e7bcb484f67eeea1de8c0,27232,27232
results/external_empirical/phase5_submission_sync_human_approval/phase5_core_protected_hashes_before.csv,unchanged,a261227488c134054aa35b3e24fada9529800dec533e7bcb484f67eeea1de8c0,a261227488c134054aa35b3e24fada9529800dec533e7bcb484f67eeea1de8c0,27232,27232
results/external_empirical/phase5_submission_sync_human_approval/phase5_decision_result.json,unchanged,aa99f2cb3d4f5f22d04e0af29895b428afd63c66ca5855c36acf592ff2484bf0,aa99f2cb3d4f5f22d04e0af29895b428afd63c66ca5855c36acf592ff2484bf0,1559,1559
results/external_empirical/phase5_submission_sync_human_approval/phase5_figure_s10_visual_review_assets.csv,unchanged,a46bf20b38af81482c9216162bdd7fe95dd840d77493ad3418deb58bd3a78f5b,a46bf20b38af81482c9216162bdd7fe95dd840d77493ad3418deb58bd3a78f5b,1967,1967
results/external_empirical/phase5_submission_sync_human_approval/phase5_git_preflight.csv,unchanged,772c89ea4f83dc7625f54321f1ecdc9e8ea4c189914d48b0205cb879156fc14d,772c89ea4f83dc7625f54321f1ecdc9e8ea4c189914d48b0205cb879156fc14d,1556,1556
results/external_empirical/phase5_submission_sync_human_approval/phase5_mode_decision.json,unchanged,d08d4d98cfbe520f1239f825ecb4fb74079c680c3248751f1875c6f7132a7d13,d08d4d98cfbe520f1239f825ecb4fb74079c680c3248751f1875c6f7132a7d13,547,547
results/external_empirical/phase5_submission_sync_human_approval/phase5_pdf_static_audit.csv,unchanged,89d4120709b4937fe61001b5cb0ff90efcbd900ac97d7d190fbf288fac00c5c9,89d4120709b4937fe61001b5cb0ff90efcbd900ac97d7d190fbf288fac00c5c9,688,688
results/external_empirical/phase5_submission_sync_human_approval/phase5_public_release_hash_comparison.csv,unchanged,ad2a2cf3a8bff751f83884eecf6ce4823d0bb814c4d3f47aeaa589ea5b0d0cb2,ad2a2cf3a8bff751f83884eecf6ce4823d0bb814c4d3f47aeaa589ea5b0d0cb2,181246,181246
results/external_empirical/phase5_submission_sync_human_approval/phase5_public_release_hashes_after.csv,unchanged,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501,127501
results/external_empirical/phase5_submission_sync_human_approval/phase5_public_release_hashes_before.csv,unchanged,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501,127501
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_hash_comparison.csv,unchanged,3cd83aa03fc2879a0c254e2637526951d5a38bef54f76b8521e6f4b6ebfaab55,3cd83aa03fc2879a0c254e2637526951d5a38bef54f76b8521e6f4b6ebfaab55,41615,41615
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_hashes_after.csv,unchanged,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859,27859
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_hashes_before.csv,unchanged,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859,27859
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_sync_plan.csv,unchanged,9c2218a8efd9a23fe32eb8eef6ebe67c87aaaf937d54f5af5a403c0f9011021a,9c2218a8efd9a23fe32eb8eef6ebe67c87aaaf937d54f5af5a403c0f9011021a,3421,3421
results/external_empirical/phase5_submission_sync_human_approval/phase5_validation_summary.json,unchanged,442d75d78db57c21fc52c19e0720ba5992fdcbbff1c96388182183016080b9c3,442d75d78db57c21fc52c19e0720ba5992fdcbbff1c96388182183016080b9c3,950,950
results/external_empirical/phase5b_human_approved_sync/pdf_text/main_unblinded.txt,unchanged,3f7d464df5e9971c889f51ff648369326c6c067025cb216df2fccd727a28b440,3f7d464df5e9971c889f51ff648369326c6c067025cb216df2fccd727a28b440,55786,55786
results/external_empirical/phase5b_human_approved_sync/pdf_text/supplement.txt,unchanged,5ccaf24e1e64a3f77f4dace05c4600e090c97e321134779f20fdb6deea83d6e7,5ccaf24e1e64a3f77f4dace05c4600e090c97e321134779f20fdb6deea83d6e7,43995,43995
results/external_empirical/phase5b_human_approved_sync/phase5b_approval_marker_parse.csv,unchanged,76906f42cf428fb8b789f328384037db0ef0c4e8c88e5683155ba27e2cf68c8c,76906f42cf428fb8b789f328384037db0ef0c4e8c88e5683155ba27e2cf68c8c,530,530
results/external_empirical/phase5b_human_approved_sync/phase5b_changed_files_manifest.csv,unchanged,1debb846e7c73683f0801b58d5351db2df8e62ca5e475eafe735c9e3fe3ddb67,1debb846e7c73683f0801b58d5351db2df8e62ca5e475eafe735c9e3fe3ddb67,7958,7958
results/external_empirical/phase5b_human_approved_sync/phase5b_core_protected_hash_comparison.csv,unchanged,a70419fcc74fb68fc8ad6fcd3fd274cb0d03611b44eb9132615821394e855f2d,a70419fcc74fb68fc8ad6fcd3fd274cb0d03611b44eb9132615821394e855f2d,77563,77563
results/external_empirical/phase5b_human_approved_sync/phase5b_core_protected_hashes_after.csv,unchanged,086e866bb14d84eafd40873067e747c24bcd75fb9ff5c715af291cd99e3ffdc5,086e866bb14d84eafd40873067e747c24bcd75fb9ff5c715af291cd99e3ffdc5,48876,48876
results/external_empirical/phase5b_human_approved_sync/phase5b_core_protected_hashes_before.csv,unchanged,086e866bb14d84eafd40873067e747c24bcd75fb9ff5c715af291cd99e3ffdc5,086e866bb14d84eafd40873067e747c24bcd75fb9ff5c715af291cd99e3ffdc5,48876,48876
results/external_empirical/phase5b_human_approved_sync/phase5b_decision_result.json,unchanged,7823fae1635d5ea9204205cb9678e2fe0144504379011fc6b5494fb4e09194e7,7823fae1635d5ea9204205cb9678e2fe0144504379011fc6b5494fb4e09194e7,1437,1437
results/external_empirical/phase5b_human_approved_sync/phase5b_figure_s10_package_audit.csv,unchanged,a1ff7af609ef4682e6d1978d690956261ad885a2fe88e067d144bf05732e81f0,a1ff7af609ef4682e6d1978d690956261ad885a2fe88e067d144bf05732e81f0,2467,2467
results/external_empirical/phase5b_human_approved_sync/phase5b_input_gate_validation.csv,unchanged,1a8c5b570d122dece527dcb1c65b85bbec85f9d475a5a109a26a79a48b873735,1a8c5b570d122dece527dcb1c65b85bbec85f9d475a5a109a26a79a48b873735,2648,2648
results/external_empirical/phase5b_human_approved_sync/phase5b_pdf_text_audit.csv,unchanged,9d0b912317c3fe08046d8db3aead3d98091a128e93bf7123d28afa2bd7722478,9d0b912317c3fe08046d8db3aead3d98091a128e93bf7123d28afa2bd7722478,523,523
results/external_empirical/phase5b_human_approved_sync/phase5b_public_release_hash_comparison.csv,unchanged,74235555e236048631de32324c8b6b2c19d1557caa7a91aac0ddc4ca450b3bad,74235555e236048631de32324c8b6b2c19d1557caa7a91aac0ddc4ca450b3bad,189632,189632
results/external_empirical/phase5b_human_approved_sync/phase5b_public_release_hashes_after.csv,unchanged,c16a94c87faab3257c4c235ca14095ce2492e700cf2fde1c29fd886772474452,c16a94c87faab3257c4c235ca14095ce2492e700cf2fde1c29fd886772474452,127510,127510
results/external_empirical/phase5b_human_approved_sync/phase5b_public_release_hashes_before.csv,unchanged,c16a94c87faab3257c4c235ca14095ce2492e700cf2fde1c29fd886772474452,c16a94c87faab3257c4c235ca14095ce2492e700cf2fde1c29fd886772474452,127510,127510
results/external_empirical/phase5b_human_approved_sync/phase5b_source_zip_audit.csv,unchanged,58ae9834b0bf9480300df9ab46800a5d40028f6f5120596f9c33102f65743e09,58ae9834b0bf9480300df9ab46800a5d40028f6f5120596f9c33102f65743e09,1499,1499
results/external_empirical/phase5b_human_approved_sync/phase5b_static_claim_language_audit.csv,unchanged,3268dfe2757b189d8a146a8acbecd9371c064c5fa437430367215f22b83b6ce9,3268dfe2757b189d8a146a8acbecd9371c064c5fa437430367215f22b83b6ce9,3129,3129
results/external_empirical/phase5b_human_approved_sync/phase5b_submission_package_hash_comparison.csv,unchanged,0bf47ffe17d47f27ad0027d8dd052f55e39e2f1f33dab9e3352dd1fe51df7208,0bf47ffe17d47f27ad0027d8dd052f55e39e2f1f33dab9e3352dd1fe51df7208,45398,45398
results/external_empirical/phase5b_human_approved_sync/phase5b_submission_package_hashes_after.csv,unchanged,376a5e6176472a9a241160fdfe56ae52ddba798aa48590d4ab32838742fe5ae7,376a5e6176472a9a241160fdfe56ae52ddba798aa48590d4ab32838742fe5ae7,29335,29335
results/external_empirical/phase5b_human_approved_sync/phase5b_submission_package_hashes_before.csv,unchanged,5eca2f068f52bad15aab6428073ab901bd7919c0b2330dc7c69ec193c8614cfe,5eca2f068f52bad15aab6428073ab901bd7919c0b2330dc7c69ec193c8614cfe,27868,27868
results/external_empirical/phase5b_human_approved_sync/phase5b_sync_manifest.csv,unchanged,a530b569bed106c43a1c1eb1abc34463468ff3bf79dd682b2107d1be24d8b2f8,a530b569bed106c43a1c1eb1abc34463468ff3bf79dd682b2107d1be24d8b2f8,8219,8219
results/external_empirical/phase5b_human_approved_sync/phase5b_validation_summary.json,unchanged,45ac858815ac11a9a2e32e8a8fb65c75e9afb740fd2e33a9f9400cb0a4e8779e,45ac858815ac11a9a2e32e8a8fb65c75e9afb740fd2e33a9f9400cb0a4e8779e,1062,1062
src/spine/__init__.py,unchanged,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc,284,284
src/spine/active.py,unchanged,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc,12653,12653
src/spine/channels.py,unchanged,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7,9262,9262
src/spine/cli.py,unchanged,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b,2735,2735
src/spine/compartments.py,unchanged,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812,1086,1086
src/spine/config.py,unchanged,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c,702,702
src/spine/geometry.py,unchanged,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68,4234,4234
src/spine/impedance.py,unchanged,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483,10918,10918
src/spine/io.py,unchanged,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c,973,973
src/spine/metrics.py,unchanged,024af59bed7cb3d8480fb16bcf0d3fd2d301af516d2efd8e62f65b9e5a847722,024af59bed7cb3d8480fb16bcf0d3fd2d301af516d2efd8e62f65b9e5a847722,4279,4279
src/spine/morphology.py,unchanged,f9cf9271f5c88b878b31345459b5e63768b0939748220d0cc70c79c96d53beeb,f9cf9271f5c88b878b31345459b5e63768b0939748220d0cc70c79c96d53beeb,9062,9062
src/spine/network.py,unchanged,1f0e5cc86c30f1f2d587c1b67c2204ce2327e60ecbd12d75dad56589ae3c50f1,1f0e5cc86c30f1f2d587c1b67c2204ce2327e60ecbd12d75dad56589ae3c50f1,6076,6076
src/spine/passive.py,unchanged,19407d756e08303814ebc163d82641b7a66b684127f6b15632dc23f8d4c94254,19407d756e08303814ebc163d82641b7a66b684127f6b15632dc23f8d4c94254,7599,7599
src/spine/phase03.py,unchanged,154e151a214b7ce94ce37bfb81570de2d7d7c58d3bd86cc6ff12002a1fc4cf7b,154e151a214b7ce94ce37bfb81570de2d7d7c58d3bd86cc6ff12002a1fc4cf7b,29746,29746
src/spine/phase04.py,unchanged,1ed00065e85430996f7831c3085cdc545d39013e55bc6cf8a5deda295f344736,1ed00065e85430996f7831c3085cdc545d39013e55bc6cf8a5deda295f344736,31793,31793
src/spine/phase05.py,unchanged,6be8dc3faa6c234992f2ed37d42510ad04629c8f4cba581d210240a601cd0423,6be8dc3faa6c234992f2ed37d42510ad04629c8f4cba581d210240a601cd0423,42586,42586
src/spine/phase05_1.py,unchanged,69b0d453e58ec668964ea716babc092c0a31c382aa054e62b12eaad4be6744db,69b0d453e58ec668964ea716babc092c0a31c382aa054e62b12eaad4be6744db,25716,25716
src/spine/phase06.py,unchanged,016cfbcec53db54dcea3bf2570bcc3650e28b8cf176b0bc7c5b2bc11a7cc4282,016cfbcec53db54dcea3bf2570bcc3650e28b8cf176b0bc7c5b2bc11a7cc4282,45802,45802
src/spine/plotting.py,unchanged,95c26eb9924eff36868f963a089d95aa974d514b418e88d3416f741cdfe2c38f,95c26eb9924eff36868f963a089d95aa974d514b418e88d3416f741cdfe2c38f,1159,1159
src/spine/protocols.py,unchanged,5979da336c50cd03881d588a4a9b8f6de74070129d7128ffee5481358938009e,5979da336c50cd03881d588a4a9b8f6de74070129d7128ffee5481358938009e,26719,26719
src/spine/sensitivity.py,unchanged,31cef7f9022da0a5c9404d139d455b50c93a7175e2fe07e217f3064bf80d140c,31cef7f9022da0a5c9404d139d455b50c93a7175e2fe07e217f3064bf80d140c,67,67
src/spine/solvers.py,unchanged,2d6370b6ce09dd212086130c06fc63a624512df178629b1572ff2e04c3abf9c0,2d6370b6ce09dd212086130c06fc63a624512df178629b1572ff2e04c3abf9c0,130,130
src/spine/sweeps.py,unchanged,538b6d8ed78eb6d6b4a0d07c13c5776d1373b76a610b550a284ea031ec993ff4,538b6d8ed78eb6d6b4a0d07c13c5776d1373b76a610b550a284ea031ec993ff4,67,67
src/spine/synapses.py,unchanged,500fdb262c27c54301e04607e123d4f168ba1d36a78ec5391634076e2b881c42,500fdb262c27c54301e04607e123d4f168ba1d36a78ec5391634076e2b881c42,9326,9326
src/spine/units.py,unchanged,03d1758eb421d74c80543894f186683ef1106c81d3867c13ca60e5e7dfec0a45,03d1758eb421d74c80543894f186683ef1106c81d3867c13ca60e5e7dfec0a45,2154,2154
src/spine/validation.py,unchanged,0c40a14ac87df796db6971a3e5d8c7c496c709ce67a876f0333044b706ee1823,0c40a14ac87df796db6971a3e5d8c7c496c709ce67a876f0333044b706ee1823,76,76
tests/test_config.py,unchanged,820b813b8d707a9b32feae2f35d699684d7f96c30a138d2e6b0db0f7c9431f71,820b813b8d707a9b32feae2f35d699684d7f96c30a138d2e6b0db0f7c9431f71,760,760
tests/test_import.py,unchanged,78b67735ff3a56dfa1f8f6f398cd5940c62bd5ad9e4897fc9871a464f7a43bd1,78b67735ff3a56dfa1f8f6f398cd5940c62bd5ad9e4897fc9871a464f7a43bd1,164,164
tests/test_phase01_passive_core.py,unchanged,0204abcac10e20848ef2c26241476e9854b32f00347e77af37706f2ece1b60f5,0204abcac10e20848ef2c26241476e9854b32f00347e77af37706f2ece1b60f5,7483,7483
tests/test_phase02_reproduction_outputs.py,unchanged,619d0e6cb489ef6fefaa8220077a110aae2e28f61ad96fc133aa115499fc2f33,619d0e6cb489ef6fefaa8220077a110aae2e28f61ad96fc133aa115499fc2f33,2736,2736
tests/test_phase03_morphology_impedance.py,unchanged,d5551d9c812bfc34ae50fdc17f9028c03731180fda019720f656c160b3b1f298,d5551d9c812bfc34ae50fdc17f9028c03731180fda019720f656c160b3b1f298,4612,4612
tests/test_phase04_active_nonlinear.py,unchanged,d154f0c8ac61a817dbb65a45fcce6cda705083cd2eb427a69d2f552cfa43b025,d154f0c8ac61a817dbb65a45fcce6cda705083cd2eb427a69d2f552cfa43b025,4580,4580
tests/test_phase05_1_convergence_audit.py,unchanged,daa5d7ff94ebda1fb51960ef3133536f311b2b6180bb8b3d0d7ddcea9dfcc84a,daa5d7ff94ebda1fb51960ef3133536f311b2b6180bb8b3d0d7ddcea9dfcc84a,4552,4552
tests/test_phase05_sensitivity_statistics.py,unchanged,39198fb2b6906fc016f3337c1fef76606f32e9ee2c2289d0739b8b8f09622101,39198fb2b6906fc016f3337c1fef76606f32e9ee2c2289d0739b8b8f09622101,5608,5608
tests/test_phase06_epilepsy_exploratory.py,unchanged,2b04d4cd2c8cb4641de8c1434b3b311f9551ebaf24fa6fabf3b1d99ee2a1d46d,2b04d4cd2c8cb4641de8c1434b3b311f9551ebaf24fa6fabf3b1d99ee2a1d46d,4053,4053
tests/test_phase07_release_package.py,unchanged,3cce223a4a06f30064d15503d0dd95a3e33bc59d7c62556f5b78339ac615b4de,3cce223a4a06f30064d15503d0dd95a3e33bc59d7c62556f5b78339ac615b4de,4332,4332
tests/test_phase08_manuscript_package.py,unchanged,ebfc373e50bcc5a4d67a3ad59ded52d0d416a4ad66516f5577c58d360939a8b0,ebfc373e50bcc5a4d67a3ad59ded52d0d416a4ad66516f5577c58d360939a8b0,5100,5100
tests/test_units.py,unchanged,63e1d4fd807b4846192c079f03298a3eaa1ac8262359f2e026c19cf404992a81,63e1d4fd807b4846192c079f03298a3eaa1ac8262359f2e026c19cf404992a81,1027,1027
