path,size_bytes,sha256
results/phase06/scenario_uncertainty_samples.csv,61480,eb2d703121c130de9bb25e2270d4539d58abe18405bc78d681a34d15ad7a41fe
results/phase06/scenario_uncertainty_summary.csv,6672,bbefb5d70af3e879e76e7c9d6bb875f1ba91daeafb9ac22254d81f6b54ab966a
results/revision_restart/phase1/diagnostic_figures/phase1_absolute_residual_vs_smi.svg,288777,43388477ca0c5502dacb7e910038f8887a2d54667d9327a089c7076d3a56b0bc
results/revision_restart/phase1/diagnostic_figures/phase1_observed_gamma_vs_smi.svg,290564,b2c14fde52f87c1295becd6a2e4dd63512e923b4f44c8cf9486c5efa5e804a46
results/revision_restart/phase1/diagnostic_figures/phase1_observed_vs_divider.svg,290810,558d81acdac846a8fc970d3f9f2e669d90327cb5c20d1592abda501c1bf3694b
results/revision_restart/phase1/diagnostic_figures/phase1_residual_vs_smi.svg,288741,75f350e976b0251b5ee2f4d5d6d431c019b12bfc98d1813e0f22e7d051cd0908
results/revision_restart/phase1/phase1_active_passive_residual_comparison.csv,1501,0c3a10e28fd1be5f02f84c12ee1fcf33366a8c4a44113a47db22601735286324
results/revision_restart/phase1/phase1_baseline_target_residuals.csv,1817,839fdd22c12e7a5bbf0186e98dcffce32d04f2b0ddeb7b5789d381133873e380
results/revision_restart/phase1/phase1_data_inventory.csv,20884,05f43bd65ad585b2dc9829e3bdc0d179bba21c2b1c7124791ab106fc3a14c83b
results/revision_restart/phase1/phase1_divider_residual_rows.csv,2209873,a66257070e126d29b1569c6522201bce80df840f22fd8d2e813379de92330dc6
results/revision_restart/phase1/phase1_divider_residual_summary_by_dataset.csv,6489,2d72983402f7d348ea4dd476b910e8b8b00242a67b108c4d219aa8879b558a47
results/revision_restart/phase1/phase1_divider_residual_summary_by_regime.csv,6745,8b75f3737841d34c0dad5fc35de775f16255805f193da8986f41c5b51bbf70cd
results/revision_restart/phase1/phase1_protected_hash_comparison.csv,31573,0b1b2862c2e6a0beb4e9c8a529db72891b385b80f38a5241a680d5865b383d96
results/revision_restart/phase1/phase1_protected_hashes_after.csv,18914,c846d88de4f079ed49f3eea007b186b811c042cb3a29bf4cfbb9fa9dcc25a509
results/revision_restart/phase1/phase1_protected_hashes_before.csv,19862,68113d0ff8636abc79cf9093ec78f90f4bef08101d2d4df3f02744843762c8b3
results/revision_restart/phase1/phase1_residual_outlier_cases.csv,24856,062ecea7cb4a0d9144a79688c1db9240b1ce3c8aa23cbb1f917fd6773498bc5b
results/revision_restart/phase1/phase1_source_manifest.csv,55933,2a8a67465ac6140606457f35672877b740bbec3d212d18cf487a213f7c36d1a7
results/revision_restart/phase2/diagnostic_figures/phase2_attached_vs_omitted_rind.svg,289509,ba2ab703d847d24151d17c5dedbf91ec6853a0d86d9b12acbe8dd3b06f3ae166
results/revision_restart/phase2/diagnostic_figures/phase2_attached_vs_omitted_smi.svg,286591,1175bb4f2908daa40bbf590660ea0b89ede9ad4f88429da94d974dff19ffdfda
results/revision_restart/phase2/diagnostic_figures/phase2_observed_local_vs_gamma_divider.svg,289547,eb45c7857256e99ae7bd1c73de65b2030d24c015e91277c39f368084d4750f26
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_dynamic_smi.svg,247980,0e93ae01121ac65b20e70b24bf273c2cad002f29cc50fb2d4f0da813727e98eb
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_r_in_d.svg,289728,ff9dc77dcdae8b8bbbff2c0f73e7abf979b29330d12a8d4c54b7f96957d5c604
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_r_neck.svg,288031,fa7461f7b40c391e7d63b4d5b3a01b9a02525ce7dc10c88b4276d1713eb8de3c
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_smi.svg,287740,9ad40d9b0ec0e2917532bafd64522a98598b4600da5eb2c03582ba5415229b64
results/revision_restart/phase2/phase2_descriptor_recommendation_table.csv,31538,e068b0dd23ce9f49ef811e8805cc40870a0167ea4e404168c168b838099e7e64
results/revision_restart/phase2/phase2_ratio_vs_components_model_comparison.csv,227992,ade4418e90f4c2a611025048cddc083803cd741b5f1b4bc26f96c60bc93b3525
results/revision_restart/phase2/phase2_residual_predictor_summary.csv,10278,eaa7b54bca26ebdd6fb1f999249464ba2debbd015ccb174c9afe6f70aba1b6a5
results/revision_restart/phase2/phase2_scalar_descriptor_correlations.csv,104650,5a65a730f8ef5c2955152eab286b07ad7eb0d5ba1e6c7edb3b4a0234a33cabdf
results/revision_restart/phase2/phase2_source_manifest.csv,29629,5b9ef57cf4d766a6d2863f07ac94e1025062fa0b653d7af6732de0768056412e
results/revision_restart/phase2/phase2_spine_omitted_vs_attached_rind.csv,2162975,e2f70ffcef8f6739d9970ae47cfd40bc2d8b044ea9bc4a582869f1c05791de27
results/revision_restart/phase2/phase2_standardized_descriptor_table.csv,2896509,55ff2e55770fce1b264bc9e51d4be01bc4d2fa9b58f12f5f877dd2ef9a09ecb0
results/revision_restart/phase2/phase2_target_specific_descriptor_summary.csv,23450,c997fcaa96263da955e75a16af5777d1f2ba90da8ae9737a560c0516e755fc94
results/revision_restart/phase3/phase3_descriptive_sensitivity_summaries.csv,43420,07b18bedcf6f6d52fbd33268375a472afbcd10cc5f8f779c3b9ab239263f1bf4
results/revision_restart/phase3/phase3_design_permutation_checks.csv,2215,dc6f297cc79268e9cece13832eb979ff8391fef352a5619cd4d2911605873af9
results/revision_restart/phase3/phase3_high_smi_coverage_audit.csv,4567,da379076702fca255841730d7704632701d702e522f82c817711de4f616b5eea
results/revision_restart/phase3/phase3_interval_classification.csv,21009,6725000d09756ada3af31bc1337098b8b8afba49a8784f4d60ba6c32a342aa00
results/revision_restart/phase3/phase3_predictor_family_summary.csv,41826,126904cd54b9498b764a11f5ace18c04dbc0582ff2c1f305a2484e8c1109a5b0
results/revision_restart/phase4/diagnostic_figures/phase4_independent_trace_overlay.svg,122142,0278c2b4a7ede817e191dc95041c57fc81f1156c613eb38f53b7c4f17cd84d3c
results/revision_restart/phase4/phase4_be_cn_peak_comparison.csv,2629,a73bb2d6b674d5cddd0915a4641ff7ec6c24a31c820a68ff0b020f032ba7534a
results/revision_restart/phase4/phase4_dc_analytic_benchmark.csv,2991,ff93f0a52ecef1804eb52cdc0d5f083c4bee52661fea8fbf36f769428ced2dd6
results/revision_restart/phase4/phase4_independent_matrix_benchmark.csv,4413,16972c8221c0a3f3a2627af3a96852ab06ba88528d750e086c3889567e7f9272
results/revision_restart/phase4/phase4_protected_hash_comparison.csv,31364,6939c5faffef93ce9982c713b6b1a175fef42e6047374744d480a5c0453a76da
results/revision_restart/phase4/phase4_protected_hashes_after.csv,19715,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327
results/revision_restart/phase4/phase4_protected_hashes_before.csv,19715,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327
results/revision_restart/phase4/phase4_validation_summary.csv,799,2a9f84a02c0fa502740d434d86059f81a5b2ee3f9d26c28aa114653e4c1da253
scripts/make_checkpoint.py,1889,45c1cbe6d4cce6ef470f7eafea7d0dc7acf8659ce5ca6c9de4bb2b70edd17190
scripts/reproduce_manuscript.py,308,c7da9bac462c1fd2a89fe67d62617f3dbf6221a7f4ab3427b96b4b1ddd2cd709
scripts/revision_restart/phase1_divider_residual_analysis.py,29725,be1d2eb86de38c8b27aacb4aadd41fd8f33786ad80d247ed2e999e5bb94ba03b
scripts/revision_restart/phase2_descriptor_value_analysis.py,28824,c8bee6391d206320fb7fb4ee2fc432fdc9349cc4d095ebe29b61007d1f63d7f4
scripts/revision_restart/phase3_statistical_reframing.py,43830,c2ef9fdf1818b585d81a73e0425de7e74baebae3781365980bfe314769573075
scripts/revision_restart/phase4_independent_matrix_benchmark.py,24966,06124be397ac9b3f79a96589105c52e62a56f00ea4ab51222167d1624a335777
scripts/revision_restart/phase4_validation_runner.py,9313,c53dae97b8b891602abad82e6c807ccc3cd47fd61c091c9cf23a5a52c0131fe5
scripts/revision_restart/phase7_generate_divider_residual_figure.py,6410,4c8df32700d17de039c71d5631dd3c1308932fdce0129e7658ad460b5c4bd43b
scripts/revision_restart/phase8_final_qa_audit.py,19758,7523a9b0e9e142a435c88a5811752ee08d5dc158283ddc447c1cbd192d67c5ce
scripts/run_phase03.py,274,38112739a7f6ad39476231cf3e56d35e4b9edbffaadcf1638ad3a82067b14933
scripts/run_phase04.py,274,5bc99baf6e9304a8f031a89806dd014a153efedd595be7665a9206b9a81e156b
scripts/run_phase05.py,274,e58b75215020033e2128c79774f473831b88082a93bb3eddee4bd99a145fc22a
scripts/run_phase05_1.py,280,b85114f7eb0d9b8fb4c3e9296ed93ced13b3c04eb5f6bbcf3ae0a9d174564112
scripts/run_phase06.py,262,35486e713adcc6306786efb220a35443df829b9a7087daef12391a75c3446a0f
src/spine/__init__.py,284,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc
src/spine/active.py,12653,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc
src/spine/channels.py,9262,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7
src/spine/cli.py,2735,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b
src/spine/compartments.py,1086,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812
src/spine/config.py,702,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c
src/spine/geometry.py,4234,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68
src/spine/impedance.py,10918,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483
src/spine/io.py,973,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c
src/spine/metrics.py,4279,024af59bed7cb3d8480fb16bcf0d3fd2d301af516d2efd8e62f65b9e5a847722
src/spine/morphology.py,9062,f9cf9271f5c88b878b31345459b5e63768b0939748220d0cc70c79c96d53beeb
src/spine/network.py,6076,1f0e5cc86c30f1f2d587c1b67c2204ce2327e60ecbd12d75dad56589ae3c50f1
src/spine/passive.py,7599,19407d756e08303814ebc163d82641b7a66b684127f6b15632dc23f8d4c94254
src/spine/phase03.py,29746,154e151a214b7ce94ce37bfb81570de2d7d7c58d3bd86cc6ff12002a1fc4cf7b
src/spine/phase04.py,31793,1ed00065e85430996f7831c3085cdc545d39013e55bc6cf8a5deda295f344736
src/spine/phase05.py,42586,6be8dc3faa6c234992f2ed37d42510ad04629c8f4cba581d210240a601cd0423
src/spine/phase05_1.py,25716,69b0d453e58ec668964ea716babc092c0a31c382aa054e62b12eaad4be6744db
src/spine/phase06.py,45802,016cfbcec53db54dcea3bf2570bcc3650e28b8cf176b0bc7c5b2bc11a7cc4282
src/spine/plotting.py,1159,95c26eb9924eff36868f963a089d95aa974d514b418e88d3416f741cdfe2c38f
src/spine/protocols.py,26719,5979da336c50cd03881d588a4a9b8f6de74070129d7128ffee5481358938009e
src/spine/sensitivity.py,67,31cef7f9022da0a5c9404d139d455b50c93a7175e2fe07e217f3064bf80d140c
src/spine/solvers.py,130,2d6370b6ce09dd212086130c06fc63a624512df178629b1572ff2e04c3abf9c0
src/spine/sweeps.py,67,538b6d8ed78eb6d6b4a0d07c13c5776d1373b76a610b550a284ea031ec993ff4
src/spine/synapses.py,9326,500fdb262c27c54301e04607e123d4f168ba1d36a78ec5391634076e2b881c42
src/spine/units.py,2154,03d1758eb421d74c80543894f186683ef1106c81d3867c13ca60e5e7dfec0a45
src/spine/validation.py,76,0c40a14ac87df796db6971a3e5d8c7c496c709ce67a876f0333044b706ee1823
submission/final/CLAIM_NUMERIC_AUDIT.md,2458,395b40e48ab81a3d17fae852c6583fc55cb87d8b7ac4dafc95b9a06a3fa1d389
submission/final/FIGURE_QA_REPORT.md,1432,b77b8078210ef16b9aaa755cc2eb95c6b835da4f61649b5b9090a6ec44caba7c
submission/final/FINAL_HUMAN_README.md,1004,665e13749362cd1fbac50b57f3034ef5ad61713c52ec0669b8cdafc4f895273f
submission/final/FINAL_SUBMISSION_QA_REPORT.md,1725,9ea92da16739a734402974bab5e732a1484d97ec2077a7fb979e961769bc7118
submission/final/GITHUB_ACTION_REQUIRED.md,581,b70f81e3805eb800ba98f774a54a3cc4828b9e49e71047ac81187da74d2b8b54
submission/final/JOURNAL_STRATEGY.md,1692,79fe36c7f8f7771fbfeef311c93920f417a5edae666397e5f9c6bc81ec257e63
submission/final/RELEASE_AUDIT.md,1249,ec333a1298793e36f9da1e1cd1ad4678d7ee921abc8c11d55ad1f18d85e3ec9e
submission/final/SUBMISSION_PORTAL_FIELD_GUIDE.md,6015,6f24d13d561c09d40e2193a36118d959f2693eda50ef2c6a580a50759144c8da
submission/final/ZENODO_DOI_ACTION_REQUIRED.md,996,b0d386a397a02078b4d34c36286f1088d27be5bb7a97d204b19577b840b33512
submission/nature_neuroscience/build.ps1,3008,dd0e59777c56bf43af43a9508c20b192f81c2d6f43b628c439923da544a02315
submission/nature_neuroscience/build.sh,2253,aa6c95c8aa63994c9c3773ed794303793ea4402dd7e3a374dc34ca5ebc9e7215
submission/nature_neuroscience/BUILD_INSTRUCTIONS.md,1592,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35
submission/nature_neuroscience/CLAIM_TO_SOURCE_LEDGER.csv,7886,1681dbe921cccc954eb192fab01a01ac0b493b11d146e4cef7b2b248581e52d3
submission/nature_neuroscience/cover_letter.docx,37646,f1e7250e3ae422bf3452f8ae14c154eb1203381c874f01f763914fdc6ce25232
submission/nature_neuroscience/cover_letter.pdf,3023,7c428c32b2683d53be75ebeb273074894801cbb27a885d16161cf1dd7a798e7a
submission/nature_neuroscience/extended_data/README.md,211,b115f108872796db5000fe8499068d9a01865dcb1635cf963f95f084b9cead22
submission/nature_neuroscience/FIGURE_SOURCE_MANIFEST.csv,6329,8c842288633df53f676f7aa4d300c0b3729818435ea163cbaf285355472612b5
submission/nature_neuroscience/figures/Fig1_architecture.pdf,55890,85e14c8e22575a248461dd08f7aef445b729711be4e0fd4d976f8dc733875f42
submission/nature_neuroscience/figures/Fig1_architecture.png,33184,dde8a36bc289c8e5c019bb226192a55fdcdc828d88695d40b546b629336ff7e4
submission/nature_neuroscience/figures/Fig1_architecture.svg,6674,70b7a54c25e8eb19123464a53f95607ce8ca9938811bb4c938257685457bce78
submission/nature_neuroscience/figures/Fig2_baseline_traces.pdf,476747,149c85ea8fba58fb7253e55bdb9e12ea88c7689399e2215b1fe63f7f5eb1d24c
submission/nature_neuroscience/figures/Fig2_baseline_traces.png,34218,baecfdf730ae708fe5677d4d8fab37c82028f1e7b523894609f04a5b88f65f2d
submission/nature_neuroscience/figures/Fig2_baseline_traces.svg,1196267,948c7f7cd0d5d37fbb3af7bec57a2661419ea50dd6de0d0ab3a6c22cc786fdfe
submission/nature_neuroscience/figures/Fig3_divider_residuals.pdf,134447,c01378b8fc1c746675fcab817ade5067b3edad4ea907abc199e31e70f37f94dd
submission/nature_neuroscience/figures/Fig3_divider_residuals.png,282794,4a11d0f2236f9aaa5d1f2802a27e1075d1f6cd8d9519f03616b99a9ff54ac4b2
submission/nature_neuroscience/figures/Fig3_divider_residuals.svg,1315915,f2d76877da688f200de1d9893454ea44d1f28a0012d927617227170ca85599fe
submission/nature_neuroscience/figures/Fig3_load_normalization.pdf,70546,2060a444d655e85aec4a36962a9b99f0d3bab48b83199d0fe0789f742b03f74a
submission/nature_neuroscience/figures/Fig3_load_normalization.png,39693,9dfc67094d28b8e91c060e546e426cbb2491a35ef9025fa5caf2d29903078551
submission/nature_neuroscience/figures/Fig3_load_normalization.svg,99124,147f1013a5882a3292d4efc1be05be5e65a3b4ec1ee282fb16c860f9299e0087
submission/nature_neuroscience/figures/Fig4_passive_domain.pdf,5179,6a2b0e494bbf7159f0f3cabcfd9f91c73ed6e8962a40403731faee8503f35692
submission/nature_neuroscience/figures/Fig4_passive_domain.png,37424,8640f0a0f853bdb2eeca9dd0d5e1eb3a140263aa28fb25c778836311e8faa28f
submission/nature_neuroscience/figures/Fig4_passive_domain.svg,15045,0a6a198fcda488b354b2129a9bf8562136876a3bddcb5c728d0b853ebf3feaf9
submission/nature_neuroscience/figures/Fig5_passive_limitations.pdf,7028,07a1082bc10a516bd69ef552f62bf0d8ea6a6eebdf7a54a155dacdf798b18fc1
submission/nature_neuroscience/figures/Fig5_passive_limitations.png,36749,12556908c1577253a929fd054bc0d530571dcf90a16713e94080f53ddaa9efd4
submission/nature_neuroscience/figures/Fig5_passive_limitations.svg,20504,e60fe5cc8ba15ea3ba679f13f09d7f7f16b98d4089dab77f75aee96ce81f0027
submission/nature_neuroscience/figures/Fig6_active_domain.pdf,10041,b94981c9101ba42603a43b53b6de6bddf12b01be7c4a2a5f80d36321c6c53fc4
submission/nature_neuroscience/figures/Fig6_active_domain.png,37424,7c9d83ad288ca24d7c5c00ecf3bdb8aa59b9d97a2bc0247b1e3fcef3354958ee
submission/nature_neuroscience/figures/Fig6_active_domain.svg,25031,ecafcd7844d82511014a441475c90785c322933758b744234abf0bf2744102f6
submission/nature_neuroscience/figures/Fig7_uncertainty_radius.pdf,4885,99475e3aefccb9ce3f1d605aed6ce386a591910be3728192f9ae7aef5af5a14d
submission/nature_neuroscience/figures/Fig7_uncertainty_radius.png,339586,210e22bda02b319ac61c7282506bc686a8d21ad3e30f6a7061953abe8d232b42
submission/nature_neuroscience/figures/Fig7_uncertainty_radius.svg,19243,61ef59ade41bc67587e517608801919f807ecf2d210fb7d9e3f2170104d4eb79
submission/nature_neuroscience/figures/Fig8_summary.pdf,93772,660af14678b6e8dd5fdc7cd113ffd96905aea67faa88aa091563d8e709466ae5
submission/nature_neuroscience/figures/Fig8_summary.png,49695,b075c2ddb43c7b6bf632848674500114523b8a1c9a71a6c7ab9ff9335b354c3d
submission/nature_neuroscience/figures/Fig8_summary.svg,10327,7f232d8f8407e68e28b12737f80a5992b6f21725f11ae7e9eab69cef6f8f6874
submission/nature_neuroscience/figures/FigS1_fixed_load_heatmap.pdf,6348,e933a3ea8c6ff281cfc7982f90a46c8c747d65cbd33729a727e1706dcddc6652
submission/nature_neuroscience/figures/FigS1_fixed_load_heatmap.png,22857,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e
submission/nature_neuroscience/figures/FigS1_fixed_load_heatmap.svg,58544,532a7aa7e73fdb719f4b1baad56cefc123071f69da51a26202a11d60e1d61a6d
submission/nature_neuroscience/figures/FigS2_dt_convergence.pdf,2236,44a7c803f1a5e779dfe2d0154524b1671447d8b2f92eb0be17d2d29d09eb6af8
submission/nature_neuroscience/figures/FigS2_dt_convergence.png,10590,3e8d31cc2d87ee175734453de88a8d21bd6d71705a92bf3739cb714be5b236c4
submission/nature_neuroscience/figures/FigS2_dt_convergence.svg,4147,02f3b58895a39d4e6fd0f04256d60a6a63fc18280d22493a6fa509e1dc91d2ba
submission/nature_neuroscience/figures/FigS3_spatial_convergence.pdf,2213,bd51489b0fadf1c211abfc4f96f902d3aeef4cb9fc610b7c06b2b42c6a659005
submission/nature_neuroscience/figures/FigS3_spatial_convergence.png,11957,75a50c2aadc458ae5a0926096201a19f57474c8bb13246fb4dd158b0cb873f5b
submission/nature_neuroscience/figures/FigS3_spatial_convergence.svg,3822,eeedda591251a706d17f695b3d4d4cc5e3b90401a7a9eab2ae619bd78726b589
submission/nature_neuroscience/figures/FigS4_neck_models.pdf,2319,f0b2af8f25ed78466a666f1417c19d7b94bbc01f4ad1227fa4ceff706802a2ca
submission/nature_neuroscience/figures/FigS4_neck_models.png,12733,782219f1453c74d59d23c4db887dd718b7adb46faa366f0af326cc9fbb7ee1d0
submission/nature_neuroscience/figures/FigS4_neck_models.svg,4391,f580f1046ac5c98d29797dcb41993db0e3e5fd2bfc2e8d36e3906782af529114
submission/nature_neuroscience/figures/FigS5_smi_interval_width.pdf,2338,d98bc97fcce49b189e312533fa0afe2f9028f4c20340367e07b74f9ea8a113a8
submission/nature_neuroscience/figures/FigS5_smi_interval_width.png,128772,0b527509c31fef3e3a7dd195f381ced520cb516b6f27491f67d5a4de3da1312e
submission/nature_neuroscience/figures/FigS5_smi_interval_width.svg,4309,c513846ad5bba788f659c415ee2bfbe9ba536507b95eaa4a24428d0bb156c0e9
submission/nature_neuroscience/figures/FigS6_active_protocol_strength.pdf,3199,b4f136aefcb477335733650f1804ba05f4fe413536b4605ec183407e3c3837b4
submission/nature_neuroscience/figures/FigS6_active_protocol_strength.png,17298,7b8dc00328262d156729c77c175e5bd116c45a9de4db1e0616ec70bee2c9e647
submission/nature_neuroscience/figures/FigS6_active_protocol_strength.svg,6335,23a57f2322c7b9f8decadc3bc666a541833d284a398a425382a9f957bd50a2db
submission/nature_neuroscience/figures/FigS7_active_impedance.pdf,2742,7f5cea2715427fe71828190730d711b6c64a7d510ca3c39cd26203945b4d3f51
submission/nature_neuroscience/figures/FigS7_active_impedance.png,14053,854321b45aef386e1bd80a0ec961a9a74d6036b4c0d8a106d8c2d5e45fbaf4a8
submission/nature_neuroscience/figures/FigS7_active_impedance.svg,5203,bae590bddaebe569faf3a774ccd3b2f0ecec4c113076af07c81611f205943e8c
submission/nature_neuroscience/figures/FigS8_phase06_smi_amplitude.pdf,3777,69ccdd99e548ae2e511a6bc1ccd26cfbeffbff42ccb3aa1c442c587d0bff2173
submission/nature_neuroscience/figures/FigS8_phase06_smi_amplitude.png,11290,4639ff439f62dc3ddc384e319ba5f5628878d53ef79c78f6006fabcf44da8f3b
submission/nature_neuroscience/figures/FigS8_phase06_smi_amplitude.svg,5981,ae0b8c6eb615cbc921a87b5135c014a107607f2841dd0a15892d87cc1722ab95
submission/nature_neuroscience/figures/FigS9_phase06_uncertainty.pdf,45647,d2f2896de13eb6a00dcc8dbaab28029cfaeae9ff29c711419d02cbbdbd4871db
submission/nature_neuroscience/figures/FigS9_phase06_uncertainty.png,20171,d28a5940db2555e1f49803c7e0e61eb71f1e5d04f140657731b0056c1c281805
submission/nature_neuroscience/figures/FigS9_phase06_uncertainty.svg,11256,edd6937d916116621a354a446c659c9ec663fb2ac0c7813092b0e8eaae28d98a
submission/nature_neuroscience/figures_publication/Fig1_architecture.pdf,55890,85e14c8e22575a248461dd08f7aef445b729711be4e0fd4d976f8dc733875f42
submission/nature_neuroscience/figures_publication/Fig1_architecture.png,33184,dde8a36bc289c8e5c019bb226192a55fdcdc828d88695d40b546b629336ff7e4
submission/nature_neuroscience/figures_publication/Fig1_architecture.svg,6674,70b7a54c25e8eb19123464a53f95607ce8ca9938811bb4c938257685457bce78
submission/nature_neuroscience/figures_publication/Fig2_baseline_traces.pdf,476747,149c85ea8fba58fb7253e55bdb9e12ea88c7689399e2215b1fe63f7f5eb1d24c
submission/nature_neuroscience/figures_publication/Fig2_baseline_traces.png,34218,baecfdf730ae708fe5677d4d8fab37c82028f1e7b523894609f04a5b88f65f2d
submission/nature_neuroscience/figures_publication/Fig2_baseline_traces.svg,1196267,948c7f7cd0d5d37fbb3af7bec57a2661419ea50dd6de0d0ab3a6c22cc786fdfe
submission/nature_neuroscience/figures_publication/Fig3_divider_residuals.pdf,134447,c01378b8fc1c746675fcab817ade5067b3edad4ea907abc199e31e70f37f94dd
submission/nature_neuroscience/figures_publication/Fig3_divider_residuals.png,282794,4a11d0f2236f9aaa5d1f2802a27e1075d1f6cd8d9519f03616b99a9ff54ac4b2
submission/nature_neuroscience/figures_publication/Fig3_divider_residuals.svg,1315915,f2d76877da688f200de1d9893454ea44d1f28a0012d927617227170ca85599fe
submission/nature_neuroscience/figures_publication/Fig3_load_normalization.pdf,70546,2060a444d655e85aec4a36962a9b99f0d3bab48b83199d0fe0789f742b03f74a
submission/nature_neuroscience/figures_publication/Fig3_load_normalization.png,39693,9dfc67094d28b8e91c060e546e426cbb2491a35ef9025fa5caf2d29903078551
submission/nature_neuroscience/figures_publication/Fig3_load_normalization.svg,99124,147f1013a5882a3292d4efc1be05be5e65a3b4ec1ee282fb16c860f9299e0087
submission/nature_neuroscience/figures_publication/Fig4_passive_domain.pdf,5179,6a2b0e494bbf7159f0f3cabcfd9f91c73ed6e8962a40403731faee8503f35692
submission/nature_neuroscience/figures_publication/Fig4_passive_domain.png,37424,8640f0a0f853bdb2eeca9dd0d5e1eb3a140263aa28fb25c778836311e8faa28f
submission/nature_neuroscience/figures_publication/Fig4_passive_domain.svg,15045,0a6a198fcda488b354b2129a9bf8562136876a3bddcb5c728d0b853ebf3feaf9
submission/nature_neuroscience/figures_publication/Fig5_passive_limitations.pdf,7028,07a1082bc10a516bd69ef552f62bf0d8ea6a6eebdf7a54a155dacdf798b18fc1
submission/nature_neuroscience/figures_publication/Fig5_passive_limitations.png,36749,12556908c1577253a929fd054bc0d530571dcf90a16713e94080f53ddaa9efd4
submission/nature_neuroscience/figures_publication/Fig5_passive_limitations.svg,20504,e60fe5cc8ba15ea3ba679f13f09d7f7f16b98d4089dab77f75aee96ce81f0027
submission/nature_neuroscience/figures_publication/Fig6_active_domain.pdf,10041,b94981c9101ba42603a43b53b6de6bddf12b01be7c4a2a5f80d36321c6c53fc4
submission/nature_neuroscience/figures_publication/Fig6_active_domain.png,37424,7c9d83ad288ca24d7c5c00ecf3bdb8aa59b9d97a2bc0247b1e3fcef3354958ee
submission/nature_neuroscience/figures_publication/Fig6_active_domain.svg,25031,ecafcd7844d82511014a441475c90785c322933758b744234abf0bf2744102f6
submission/nature_neuroscience/figures_publication/Fig7_uncertainty_radius.pdf,4885,99475e3aefccb9ce3f1d605aed6ce386a591910be3728192f9ae7aef5af5a14d
submission/nature_neuroscience/figures_publication/Fig7_uncertainty_radius.png,339586,210e22bda02b319ac61c7282506bc686a8d21ad3e30f6a7061953abe8d232b42
submission/nature_neuroscience/figures_publication/Fig7_uncertainty_radius.svg,19243,61ef59ade41bc67587e517608801919f807ecf2d210fb7d9e3f2170104d4eb79
submission/nature_neuroscience/figures_publication/Fig8_summary.pdf,93772,660af14678b6e8dd5fdc7cd113ffd96905aea67faa88aa091563d8e709466ae5
submission/nature_neuroscience/figures_publication/Fig8_summary.png,49695,b075c2ddb43c7b6bf632848674500114523b8a1c9a71a6c7ab9ff9335b354c3d
submission/nature_neuroscience/figures_publication/Fig8_summary.svg,10327,7f232d8f8407e68e28b12737f80a5992b6f21725f11ae7e9eab69cef6f8f6874
submission/nature_neuroscience/figures_publication/FigS1_fixed_load_heatmap.pdf,6348,e933a3ea8c6ff281cfc7982f90a46c8c747d65cbd33729a727e1706dcddc6652
submission/nature_neuroscience/figures_publication/FigS1_fixed_load_heatmap.png,22857,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e
submission/nature_neuroscience/figures_publication/FigS1_fixed_load_heatmap.svg,58544,532a7aa7e73fdb719f4b1baad56cefc123071f69da51a26202a11d60e1d61a6d
submission/nature_neuroscience/figures_publication/FigS2_dt_convergence.pdf,2236,44a7c803f1a5e779dfe2d0154524b1671447d8b2f92eb0be17d2d29d09eb6af8
submission/nature_neuroscience/figures_publication/FigS2_dt_convergence.png,10590,3e8d31cc2d87ee175734453de88a8d21bd6d71705a92bf3739cb714be5b236c4
submission/nature_neuroscience/figures_publication/FigS2_dt_convergence.svg,4147,02f3b58895a39d4e6fd0f04256d60a6a63fc18280d22493a6fa509e1dc91d2ba
submission/nature_neuroscience/figures_publication/FigS3_spatial_convergence.pdf,2213,bd51489b0fadf1c211abfc4f96f902d3aeef4cb9fc610b7c06b2b42c6a659005
submission/nature_neuroscience/figures_publication/FigS3_spatial_convergence.png,11957,75a50c2aadc458ae5a0926096201a19f57474c8bb13246fb4dd158b0cb873f5b
