relative_path,protected_root,before_size_bytes,after_size_bytes,before_sha256,after_sha256,status
manuscript/supplement/figures_pdf/FigS6_active_impedance.pdf,manuscript,1551,1551,05f6cee6607cf60f93ed7d885d370d7f856cd50b03c77832721a2a4b05ccdc43,05f6cee6607cf60f93ed7d885d370d7f856cd50b03c77832721a2a4b05ccdc43,unchanged
manuscript/supplement/figures_pdf/FigS6_active_protocol_strength.pdf,manuscript,38391,38391,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,unchanged
manuscript/supplement/figures_pdf/FigS7_active_impedance.pdf,manuscript,28906,28906,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,unchanged
manuscript/supplement/figures_pdf/FigS7_smi_interval_width.pdf,manuscript,1561,1561,3e335abba329f39da346c41f9d0d38678068ca9271b0bb1323850b2afed8fb5b,3e335abba329f39da346c41f9d0d38678068ca9271b0bb1323850b2afed8fb5b,unchanged
manuscript/supplement/figures_pdf/FigS8_phase06_smi_amplitude.pdf,manuscript,27738,27738,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,unchanged
manuscript/supplement/figures_pdf/FigS9_phase06_uncertainty.pdf,manuscript,41668,41668,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,unchanged
manuscript/supplement/sections/active_mechanisms.tex,manuscript,1808,1808,37e3643528374f6be1a9fa875913cc36aadba6ed2a66e267b26ed6ebe7cc8a39,37e3643528374f6be1a9fa875913cc36aadba6ed2a66e267b26ed6ebe7cc8a39,unchanged
manuscript/supplement/sections/exploratory_phase06.tex,manuscript,1591,1591,a4708a9a4b80879a397fa74098ca90b40bdcf1b65be279c7720c2cc0fd51513c,a4708a9a4b80879a397fa74098ca90b40bdcf1b65be279c7720c2cc0fd51513c,unchanged
manuscript/supplement/sections/extended_equations.tex,manuscript,2725,2725,28d04ca98641a653c80a5fb55743d3a532bd0a1c27aaffeba0bde54c15882743,28d04ca98641a653c80a5fb55743d3a532bd0a1c27aaffeba0bde54c15882743,unchanged
manuscript/supplement/sections/extended_limitations.tex,manuscript,1675,1675,5c769a4048415c952326fd58a831c10021410fc21a980b8fe954e5ae687f652a,5c769a4048415c952326fd58a831c10021410fc21a980b8fe954e5ae687f652a,unchanged
manuscript/supplement/sections/numerical_validation.tex,manuscript,4450,4450,e31bef4615a1f92d55349026bb3a8d337478bf955ed8f681680288782a1aec72,e31bef4615a1f92d55349026bb3a8d337478bf955ed8f681680288782a1aec72,unchanged
manuscript/supplement/sections/release_environment_and_provenance.tex,manuscript,1232,1232,9826bbcd72df4236f7cb5ba91de4683a72122466a11fceec1934f2dc1d0418dc,9826bbcd72df4236f7cb5ba91de4683a72122466a11fceec1934f2dc1d0418dc,unchanged
manuscript/supplement/sections/reproducibility_commands.tex,manuscript,1619,1619,223b0f4c512e177e8dfd1711905eeb8f73c2ab2fb1650f1c382821497bdb3dda,223b0f4c512e177e8dfd1711905eeb8f73c2ab2fb1650f1c382821497bdb3dda,unchanged
manuscript/supplement/sections/uncertainty_identifiability.tex,manuscript,2437,2437,7607122c0754ef5ca077df1f3fbf4b5819a2a302f423cd7d7568afdda5ff2d3d,7607122c0754ef5ca077df1f3fbf4b5819a2a302f423cd7d7568afdda5ff2d3d,unchanged
manuscript/supplement/supplement.aux,manuscript,10770,10770,a7dc3c8731c41ef6db4acfb98703ddae68660713504f432ef262a0dca18c4004,a7dc3c8731c41ef6db4acfb98703ddae68660713504f432ef262a0dca18c4004,unchanged
manuscript/supplement/supplement.bbl,manuscript,5354,5354,39ace4ec3672bc30688c4effc760f74c7571144353793766d173d8539af8675c,39ace4ec3672bc30688c4effc760f74c7571144353793766d173d8539af8675c,unchanged
manuscript/supplement/supplement.blg,manuscript,1051,1051,68b8f6ea41a0a298a823b7c3d8e4a56490486b1beb5dfcf14150d4d9bfeb5779,68b8f6ea41a0a298a823b7c3d8e4a56490486b1beb5dfcf14150d4d9bfeb5779,unchanged
manuscript/supplement/supplement.log,manuscript,30924,30924,52eb4a4c2eb747c89a4d245c1b69f1ebd90df129ff6171d02bb2f554ef03789c,52eb4a4c2eb747c89a4d245c1b69f1ebd90df129ff6171d02bb2f554ef03789c,unchanged
manuscript/supplement/supplement.out,manuscript,1863,1863,806bce90894168cb9cacd9938bb0d7e43669098ba4027fa27fe52800a97c65c9,806bce90894168cb9cacd9938bb0d7e43669098ba4027fa27fe52800a97c65c9,unchanged
manuscript/supplement/supplement.pdf,manuscript,635045,635045,a9083d63025fddb9e579cf773f392bbf9985fd04e2968a73e902f728996329ef,a9083d63025fddb9e579cf773f392bbf9985fd04e2968a73e902f728996329ef,unchanged
manuscript/supplement/supplement.tex,manuscript,1272,1272,0a04724d2966e20a391d5759da4ad10378133610eecaf00e9154896dd6be2882,0a04724d2966e20a391d5759da4ad10378133610eecaf00e9154896dd6be2882,unchanged
manuscript/supplement/tables/active_mechanism_reproducibility_map.tex,manuscript,1552,1552,7e2c61940243fc7745759a253e5114b58558d132c66b5c724695dd06ca998043,7e2c61940243fc7745759a253e5114b58558d132c66b5c724695dd06ca998043,unchanged
manuscript/supplement/tables/environment_versions.tex,manuscript,2091,2091,d6d7d1beb4c041197aee38213250d5e1e3e07ab1541e13d57cfa02bad2fc1459,d6d7d1beb4c041197aee38213250d5e1e3e07ab1541e13d57cfa02bad2fc1459,unchanged
manuscript/supplement/tables/high_rhol_stress_test_summary.tex,manuscript,749,749,cd924ea9f1791bac1dca8c56f5649c3a3172079fe375c83bdb36b20c96ab1f93,cd924ea9f1791bac1dca8c56f5649c3a3172079fe375c83bdb36b20c96ab1f93,unchanged
manuscript/supplement/tables/residual_metric_controls_expanded.tex,manuscript,1140,1140,ce762c3edf2fe1c64572202dba068e0fc6454170f2c75e5c5426bdb6d7c214f0,ce762c3edf2fe1c64572202dba068e0fc6454170f2c75e5c5426bdb6d7c214f0,unchanged
manuscript/supplement/tables/residual_rowclass_summary.tex,manuscript,1655,1655,7cc35cb7e48c43da131164b6a293fa0cf2685bec01ef05f32432d5595d8c09e9,7cc35cb7e48c43da131164b6a293fa0cf2685bec01ef05f32432d5595d8c09e9,unchanged
manuscript/supplement/tables/row_provenance_reconciled.tex,manuscript,2649,2649,a3ad8ff461b279c79decc124718391965ef8346eb40f80ce05fffdee54062d98,a3ad8ff461b279c79decc124718391965ef8346eb40f80ce05fffdee54062d98,unchanged
manuscript/supplement/tables/validation_coverage_by_row_class.tex,manuscript,1526,1526,3d61ecc12bbf7faf3d4cd225980b6a5f9c05cd7dc24055025d6928f7fd99f48f,3d61ecc12bbf7faf3d4cd225980b6a5f9c05cd7dc24055025d6928f7fd99f48f,unchanged
manuscript/tables/active_parameter_summary.tex,manuscript,1373,1373,7e77c8742cd757cee974a26387bca4a43a2124f3640b96018c4ae800f5e3591e,7e77c8742cd757cee974a26387bca4a43a2124f3640b96018c4ae800f5e3591e,unchanged
manuscript/tables/claim_summary.tex,manuscript,2018,2018,0cdaf22159e00917ca72eb234d7b1439a546b590e92a1bf1fc4aa6900e329360,0cdaf22159e00917ca72eb234d7b1439a546b590e92a1bf1fc4aa6900e329360,unchanged
manuscript/tables/parameters.tex,manuscript,1560,1560,8b4319e7579f54e9fe59844cce43bee58382947155a25a384caca5cd3a1dd7ed,8b4319e7579f54e9fe59844cce43bee58382947155a25a384caca5cd3a1dd7ed,unchanged
manuscript/tables/predictor_summary.tex,manuscript,1535,1535,3e906cedf85c159b85fd666acb0357027a4b7fc9a207db974db6550efc3a5116,3e906cedf85c159b85fd666acb0357027a4b7fc9a207db974db6550efc3a5116,unchanged
manuscript/tables/validation_summary.tex,manuscript,2171,2171,3f165fd67ae56542d16e023e302a3b1b1f4151342dab804bfb9f5b4574c9a735,3f165fd67ae56542d16e023e302a3b1b1f4151342dab804bfb9f5b4574c9a735,unchanged
manuscript/target_journal.aux,manuscript,14627,14627,989522c8cb130b32fbbfcca7337dfdddfeb70b9a60f24b3eeafec300683322bd,989522c8cb130b32fbbfcca7337dfdddfeb70b9a60f24b3eeafec300683322bd,unchanged
manuscript/target_journal.bbl,manuscript,6899,6899,448dbe35dda64292f9565d1cfef517e1d40ff8e418bd18de61c80a498322b59d,448dbe35dda64292f9565d1cfef517e1d40ff8e418bd18de61c80a498322b59d,unchanged
manuscript/target_journal.blg,manuscript,1061,1061,e7e6e6655806dc76b5b9132073c8453d8c486cb88f2008fbc8851fbf853fdee2,e7e6e6655806dc76b5b9132073c8453d8c486cb88f2008fbc8851fbf853fdee2,unchanged
manuscript/target_journal.log,manuscript,29287,29287,16e5ba485246904bc339f1689050d0892cd9a7ea497fc5b0a4e519a397a04e5d,16e5ba485246904bc339f1689050d0892cd9a7ea497fc5b0a4e519a397a04e5d,unchanged
manuscript/target_journal.out,manuscript,6225,6225,c9a06eeda6fd5efadf6a51bf3211a5c284c02b5fe716142ed2ee2672c3d4a0a4,c9a06eeda6fd5efadf6a51bf3211a5c284c02b5fe716142ed2ee2672c3d4a0a4,unchanged
manuscript/target_journal.pdf,manuscript,1103757,1103757,b950b0f49575c06fceeb8b15585e5731d3e9712b9f08c96042e38868ed4d2cfc,b950b0f49575c06fceeb8b15585e5731d3e9712b9f08c96042e38868ed4d2cfc,unchanged
manuscript/target_journal.tex,manuscript,767,767,214018df37a86ecceb02506a4551931f4523c4eb4f8edfb3d69f0f6251f4a7d7,214018df37a86ecceb02506a4551931f4523c4eb4f8edfb3d69f0f6251f4a7d7,unchanged
public_release/spine-divider-residuals/.gitignore,public_release\spine-divider-residuals,367,367,f3bcf0f0c1c328f6c8285248563ba7b5d00ca0518c009aaa1d7b1d8d4006ed4f,f3bcf0f0c1c328f6c8285248563ba7b5d00ca0518c009aaa1d7b1d8d4006ed4f,unchanged
public_release/spine-divider-residuals/.zenodo.json,public_release\spine-divider-residuals,1322,1322,82aa164f80446b0cf03365e809486eb92b233a93a7072d2d7f315849a86f6ebf,82aa164f80446b0cf03365e809486eb92b233a93a7072d2d7f315849a86f6ebf,unchanged
public_release/spine-divider-residuals/.zenodo.json.disabled,public_release\spine-divider-residuals,1322,1322,82aa164f80446b0cf03365e809486eb92b233a93a7072d2d7f315849a86f6ebf,82aa164f80446b0cf03365e809486eb92b233a93a7072d2d7f315849a86f6ebf,unchanged
public_release/spine-divider-residuals/CHANGELOG.md,public_release\spine-divider-residuals,2483,2483,587837584bbd74cd69f91e70ecc27dc3acfe6976254c14f6b0dc92b189a31c4d,587837584bbd74cd69f91e70ecc27dc3acfe6976254c14f6b0dc92b189a31c4d,unchanged
public_release/spine-divider-residuals/CITATION.cff,public_release\spine-divider-residuals,882,882,13311b47dca3d039ead105029207841825a9b7f7821dd3fffa0538391de813f9,13311b47dca3d039ead105029207841825a9b7f7821dd3fffa0538391de813f9,unchanged
public_release/spine-divider-residuals/DATA_LICENSE.md,public_release\spine-divider-residuals,556,556,adf19dca5d4ffc2862050b12f4d7074d23b8bab05a43c2f03086b288fbd6e3c0,adf19dca5d4ffc2862050b12f4d7074d23b8bab05a43c2f03086b288fbd6e3c0,unchanged
public_release/spine-divider-residuals/INSTALL.md,public_release\spine-divider-residuals,1647,1647,8a83665af6870bb41a126eccc4dc345a3b093642c254decc00d9f7c12df9b769,8a83665af6870bb41a126eccc4dc345a3b093642c254decc00d9f7c12df9b769,unchanged
public_release/spine-divider-residuals/LICENSE,public_release\spine-divider-residuals,1113,1113,623af2a94e1e7510bbf1c3fcbed1317bcbf849f49b549ceeb64cbf7f16a19d8c,623af2a94e1e7510bbf1c3fcbed1317bcbf849f49b549ceeb64cbf7f16a19d8c,unchanged
public_release/spine-divider-residuals/MANIFEST.md,public_release\spine-divider-residuals,396,396,3ff96a53b05f88498537eed3a0ecdc72b13a3e253f7f36fb05e20adf97512f90,3ff96a53b05f88498537eed3a0ecdc72b13a3e253f7f36fb05e20adf97512f90,unchanged
public_release/spine-divider-residuals/PUBLIC_RELEASE_MANIFEST.csv,public_release\spine-divider-residuals,69774,69774,2370c7b5712f0b1eaae38d4b0f21430441bf1e7a4dbe399ce7b9932b8f99265f,2370c7b5712f0b1eaae38d4b0f21430441bf1e7a4dbe399ce7b9932b8f99265f,unchanged
public_release/spine-divider-residuals/QUICKSTART.md,public_release\spine-divider-residuals,2170,2170,52b3811a310f11079f2de7e08f2ce50b95e0b4319002aaae259d06a6100b452c,52b3811a310f11079f2de7e08f2ce50b95e0b4319002aaae259d06a6100b452c,unchanged
public_release/spine-divider-residuals/README.md,public_release\spine-divider-residuals,3789,3789,286b0054822f64556e556daca7002ec1a35312d40d10f4b9b377134a149293e2,286b0054822f64556e556daca7002ec1a35312d40d10f4b9b377134a149293e2,unchanged
public_release/spine-divider-residuals/RELEASE_NOTES.md,public_release\spine-divider-residuals,1226,1226,ba4533f7b535280642741bbe58856793d38c0c7c40fe8f812220d1e8375b47e8,ba4533f7b535280642741bbe58856793d38c0c7c40fe8f812220d1e8375b47e8,unchanged
public_release/spine-divider-residuals/REPRODUCIBILITY.md,public_release\spine-divider-residuals,1274,1274,0c6e9f729fb3b15896d9d56648f22b20667871d0c0f1601dc9818b5e3ec82947,0c6e9f729fb3b15896d9d56648f22b20667871d0c0f1601dc9818b5e3ec82947,unchanged
public_release/spine-divider-residuals/configs/active_extension/baseline.toml,public_release\spine-divider-residuals,978,978,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075,unchanged
public_release/spine-divider-residuals/configs/epilepsy_exploratory/baseline.toml,public_release\spine-divider-residuals,907,907,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00,unchanged
public_release/spine-divider-residuals/configs/epilepsy_exploratory/scenarios.toml,public_release\spine-divider-residuals,1957,1957,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf,unchanged
public_release/spine-divider-residuals/configs/manuscript_faithful/baseline.toml,public_release\spine-divider-residuals,962,962,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115,unchanged
public_release/spine-divider-residuals/configs/plausibility_revised/baseline.toml,public_release\spine-divider-residuals,997,997,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b,unchanged
public_release/spine-divider-residuals/docs/DECISION_LOG.md,public_release\spine-divider-residuals,121507,121507,5280892bab203433d4aebd946e3d76cff01ae68702fa5ab0363f7f85f88ae3d1,5280892bab203433d4aebd946e3d76cff01ae68702fa5ab0363f7f85f88ae3d1,unchanged
public_release/spine-divider-residuals/docs/LIMITATIONS.md,public_release\spine-divider-residuals,1274,1274,fddf6f2b18d277b92ac2ea9cec8427e02a6480b6085bdb26c73486d232b22ba8,fddf6f2b18d277b92ac2ea9cec8427e02a6480b6085bdb26c73486d232b22ba8,unchanged
public_release/spine-divider-residuals/docs/MODEL_SPECIFICATION.md,public_release\spine-divider-residuals,6965,6965,40a2509343239de7fe5629ac6da3a41f4f44dc7f873e5c4be707eb4d6932c0af,40a2509343239de7fe5629ac6da3a41f4f44dc7f873e5c4be707eb4d6932c0af,unchanged
public_release/spine-divider-residuals/docs/PROJECT_STATE.md,public_release\spine-divider-residuals,116659,116659,250620320449a44b13eac4e5b5fda68620a0f45ef7a8f6169e2667341152f87e,250620320449a44b13eac4e5b5fda68620a0f45ef7a8f6169e2667341152f87e,unchanged
public_release/spine-divider-residuals/docs/TRACEABILITY_MATRIX.csv,public_release\spine-divider-residuals,12115,12115,370a338f2137c0efbd8789919a3bd58fa521208559dc3f621338d25591865cf1,370a338f2137c0efbd8789919a3bd58fa521208559dc3f621338d25591865cf1,unchanged
public_release/spine-divider-residuals/docs/UNIT_AUDIT.md,public_release\spine-divider-residuals,6115,6115,f79a8bf91a1baa895c2f7a2e7e22df8323e79a89186ffb9f997da3f66ccfc8ed,f79a8bf91a1baa895c2f7a2e7e22df8323e79a89186ffb9f997da3f66ccfc8ed,unchanged
public_release/spine-divider-residuals/environment.yml,public_release\spine-divider-residuals,174,174,54eec02024c3e381c63e3eb07117d57d96130b9641b578acaa41988a38927052,54eec02024c3e381c63e3eb07117d57d96130b9641b578acaa41988a38927052,unchanged
public_release/spine-divider-residuals/manuscript/BUILD_INSTRUCTIONS.md,public_release\spine-divider-residuals,1592,1592,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35,unchanged
public_release/spine-divider-residuals/manuscript/CLAIM_TO_SOURCE_LEDGER.csv,public_release\spine-divider-residuals,7989,7989,fbb2c45fbc6bf606c71597c03b314753eebf2f1e6407ebc3bd1367515c64c44b,fbb2c45fbc6bf606c71597c03b314753eebf2f1e6407ebc3bd1367515c64c44b,unchanged
public_release/spine-divider-residuals/manuscript/FIGURE_EMBEDDING_REPORT.md,public_release\spine-divider-residuals,1709,1709,13703e92f5c070fc5b73442f4003cb5f2da90f53c2e7cdf7bc2d14823909360e,13703e92f5c070fc5b73442f4003cb5f2da90f53c2e7cdf7bc2d14823909360e,unchanged
public_release/spine-divider-residuals/manuscript/FIGURE_SOURCE_MANIFEST.csv,public_release\spine-divider-residuals,6341,6341,d9f29041f3adecf14ce968f6266b9d3421d8498ca4ca8a473a77f4836118174c,d9f29041f3adecf14ce968f6266b9d3421d8498ca4ca8a473a77f4836118174c,unchanged
public_release/spine-divider-residuals/manuscript/FORMATTING_FIX_REPORT.md,public_release\spine-divider-residuals,1728,1728,cd914c51a272a0e683b8b6254ca2966347bdf3e8ae2a5f3616224adae3b46928,cd914c51a272a0e683b8b6254ca2966347bdf3e8ae2a5f3616224adae3b46928,unchanged
public_release/spine-divider-residuals/manuscript/JOURNAL_TARGET_ASSESSMENT.md,public_release\spine-divider-residuals,8372,8372,92eadb769a7c388dbe20bb87d7ca3a5fdf93294b26010bb0efdcc22e2e882674,92eadb769a7c388dbe20bb87d7ca3a5fdf93294b26010bb0efdcc22e2e882674,unchanged
public_release/spine-divider-residuals/manuscript/LATEX_PRODUCTION_AUDIT.md,public_release\spine-divider-residuals,3444,3444,b56e8fbdbb90902eabc29aa574fcd440bd6ccbc7cf263b029395cdeac0948848,b56e8fbdbb90902eabc29aa574fcd440bd6ccbc7cf263b029395cdeac0948848,unchanged
public_release/spine-divider-residuals/manuscript/LATEX_VALIDATION_REPORT.md,public_release\spine-divider-residuals,2571,2571,fc486ae1af2e2ecd3ed8ad3e5865c9874130e83ffbdcdfbe3d45e8b36dd76843,fc486ae1af2e2ecd3ed8ad3e5865c9874130e83ffbdcdfbe3d45e8b36dd76843,unchanged
public_release/spine-divider-residuals/manuscript/NUMERICAL_VERIFICATION_REPORT.md,public_release\spine-divider-residuals,5789,5789,81068cb4d0bca70660743b1ff7a01a45c146d514cfd70a38f68ef6917adbcdfe,81068cb4d0bca70660743b1ff7a01a45c146d514cfd70a38f68ef6917adbcdfe,unchanged
public_release/spine-divider-residuals/manuscript/PUBLICATION_GUIDE.md,public_release\spine-divider-residuals,1326,1326,c74435c5e05feabb92306d165a90264ed5f14f8aa6e07cad9b62c40eb2bc676c,c74435c5e05feabb92306d165a90264ed5f14f8aa6e07cad9b62c40eb2bc676c,unchanged
public_release/spine-divider-residuals/manuscript/PUBLISHER_PROOF_REPORT.md,public_release\spine-divider-residuals,2377,2377,85a54e176f29df2787a858a5ebf35c39bc24cf642219325fa2ea55f508d52698,85a54e176f29df2787a858a5ebf35c39bc24cf642219325fa2ea55f508d52698,unchanged
public_release/spine-divider-residuals/manuscript/TABLE_SOURCE_MANIFEST.csv,public_release\spine-divider-residuals,3097,3097,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig1_architecture.pdf,public_release\spine-divider-residuals,1172374,1172374,1db25142b23b34d3978b7172b92b457a6997177d4b4be6c99dd2b0eda9ca37d0,1db25142b23b34d3978b7172b92b457a6997177d4b4be6c99dd2b0eda9ca37d0,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig1_architecture.png,public_release\spine-divider-residuals,980478,980478,e1e9bbedaab9f6e0f56f498ce069b5a0e840383f4173b95c5b64c15b2da89960,e1e9bbedaab9f6e0f56f498ce069b5a0e840383f4173b95c5b64c15b2da89960,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig1_architecture.svg,public_release\spine-divider-residuals,308,308,7d7591ca8481c17bac17ac23a402485d50e078a6b34ac655f67b12227af1cd88,7d7591ca8481c17bac17ac23a402485d50e078a6b34ac655f67b12227af1cd88,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig2A_low_trace.svg,public_release\spine-divider-residuals,333122,333122,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig2B_intermediate_trace.svg,public_release\spine-divider-residuals,333936,333936,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig2C_high_trace.svg,public_release\spine-divider-residuals,335436,335436,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig2_baseline_traces.pdf,public_release\spine-divider-residuals,476791,476791,2aa4c49e84ca1fcdf87f76a61753b64154fa2fa7c6192270f547de45a1290e22,2aa4c49e84ca1fcdf87f76a61753b64154fa2fa7c6192270f547de45a1290e22,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig2_baseline_traces.png,public_release\spine-divider-residuals,25110,25110,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig2_baseline_traces.svg,public_release\spine-divider-residuals,1194114,1194114,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3A_fixed_load_somatic.svg,public_release\spine-divider-residuals,31501,31501,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3B_fixed_load_amplitude.svg,public_release\spine-divider-residuals,31690,31690,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3C_matched_neck_somatic.svg,public_release\spine-divider-residuals,3119,3119,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3D_matched_neck_amplitude.svg,public_release\spine-divider-residuals,3099,3099,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3_divider_residuals.pdf,public_release\spine-divider-residuals,128142,128142,c48d73a4706d09b4365b5f11e65e56683f937b1b1d9d57418b394f62b0836ee4,c48d73a4706d09b4365b5f11e65e56683f937b1b1d9d57418b394f62b0836ee4,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3_divider_residuals.png,public_release\spine-divider-residuals,619589,619589,e01644ad8ddc4b0b5795316784d0dfa1cd6b08590fe8aa9c8f27e96009382dfe,e01644ad8ddc4b0b5795316784d0dfa1cd6b08590fe8aa9c8f27e96009382dfe,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3_divider_residuals.svg,public_release\spine-divider-residuals,1304932,1304932,cab4878258c9e2a3c6dd3f25693847787e48575c60b6d90ea4760d06e3c3c891,cab4878258c9e2a3c6dd3f25693847787e48575c60b6d90ea4760d06e3c3c891,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3_load_normalization.pdf,public_release\spine-divider-residuals,70222,70222,66f201e53beca36aef7bb0d8828aa31c80faf960f2545f6fb010c3d33928f709,66f201e53beca36aef7bb0d8828aa31c80faf960f2545f6fb010c3d33928f709,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3_load_normalization.png,public_release\spine-divider-residuals,32585,32585,62418f3f0f6a5eff436e24831b58d41eaa9ceed6c349d5f19e7a971d6e536201,62418f3f0f6a5eff436e24831b58d41eaa9ceed6c349d5f19e7a971d6e536201,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig3_load_normalization.svg,public_release\spine-divider-residuals,97928,97928,2d23504f963b74da140ecb21c98e8207e92e2a4977f54670d049e31af9f2d2ee,2d23504f963b74da140ecb21c98e8207e92e2a4977f54670d049e31af9f2d2ee,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig4A_passive_local.svg,public_release\spine-divider-residuals,2615,2615,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig4B_impedance_spectrum.svg,public_release\spine-divider-residuals,843,843,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig4_passive_domain.pdf,public_release\spine-divider-residuals,4974,4974,623d5a2a6aa3bc753587a0b31774665c67c7a39936016697e237970fbb2622fe,623d5a2a6aa3bc753587a0b31774665c67c7a39936016697e237970fbb2622fe,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig4_passive_domain.png,public_release\spine-divider-residuals,32280,32280,ee6e9c1a6b971aad5c86880b4d8689c43765633c906f135bd7e4ebc0227005d8,ee6e9c1a6b971aad5c86880b4d8689c43765633c906f135bd7e4ebc0227005d8,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig4_passive_domain.svg,public_release\spine-divider-residuals,14154,14154,e7aa5887c28d0d397429c2cfdc9ac2d6aab5f64a8e9f502765d531895f13c9ba,e7aa5887c28d0d397429c2cfdc9ac2d6aab5f64a8e9f502765d531895f13c9ba,unchanged
